log_id,driver_id,date,timestamp,cumulative_earnings,elapsed_hours,current_velocity,target_velocity,velocity_delta,trips_completed,forecast_status,behind_target,trip_id,fare
VEL186,DRV019,2024-02-06,2024-02-06 13:40:12,336.0,7.67,43.81,168.0,-124.19,13.0,at_risk,True,,
VEL051,DRV020,2024-02-06,2024-02-06 11:22:48,2261.0,5.38,420.26,202.0,218.26,7.0,ahead,False,,
VEL060,DRV021,2024-02-06,2024-02-06 11:42:00,1271.0,5.7,222.98,171.0,51.98,13.0,ahead,False,,
VEL036,DRV022,2024-02-06,2024-02-06 11:45:00,1071.0,5.75,186.26,168.0,18.26,15.0,ahead,False,,
VEL092,DRV024,2024-02-06,2024-02-06 09:33:00,2396.0,3.55,674.93,186.0,488.93,11.0,ahead,False,,
VEL093,DRV025,2024-02-06,2024-02-06 09:13:12,514.0,3.22,159.63,186.0,-26.37,13.0,at_risk,True,,
VEL145,DRV025,2024-02-06,2024-02-06 10:10:12,1874.0,4.17,449.4,196.0,253.4,13.0,ahead,False,,
VEL193,DRV025,2024-02-06,2024-02-06 11:48:36,2213.0,5.81,380.9,198.0,182.9,5.0,ahead,False,,
VEL153,DRV025,2024-02-06,2024-02-06 11:58:12,774.0,5.97,129.65,176.0,-46.35,4.0,at_risk,True,,
VEL079,DRV026,2024-02-06,2024-02-06 07:54:36,300.0,1.91,157.07,184.0,-26.93,14.0,at_risk,True,,
VEL212,DRV028,2024-02-06,2024-02-06 07:51:36,2181.0,1.86,1172.58,176.0,996.58,14.0,ahead,False,,
VEL002,DRV028,2024-02-06,2026-03-04 07:38:00,365.0,1.47,248.3,175.0,73.3,2.0,ahead,False,,
VEL142,DRV029,2024-02-06,2024-02-06 08:38:24,926.0,2.64,350.76,173.0,177.76,7.0,ahead,False,,
VEL038,DRV029,2024-02-06,2024-02-06 13:55:48,802.0,7.93,101.13,200.0,-98.87,7.0,at_risk,True,,
VEL070,DRV030,2024-02-06,2024-02-06 11:23:24,994.0,5.39,184.42,170.0,14.42,9.0,ahead,False,,
VEL144,DRV031,2024-02-06,2024-02-06 13:36:36,965.0,7.61,126.81,182.0,-55.19,2.0,at_risk,True,,
VEL192,DRV032,2024-02-06,2024-02-06 13:05:24,186.0,7.09,26.23,197.0,-170.77,8.0,at_risk,True,,
VEL136,DRV033,2024-02-06,2024-02-06 12:16:12,787.0,6.27,125.52,181.0,-55.48,4.0,at_risk,True,,
VEL031,DRV035,2024-02-06,2024-02-06 07:35:24,1310.0,1.59,823.9,167.0,656.9,10.0,ahead,False,,
VEL061,DRV037,2024-02-06,2024-02-06 09:22:48,891.0,3.38,263.61,192.0,71.61,5.0,ahead,False,,
VEL069,DRV039,2024-02-06,2024-02-06 07:25:12,1437.0,1.42,1011.97,173.0,838.97,10.0,ahead,False,,
VEL104,DRV039,2024-02-06,2024-02-06 07:34:12,667.0,1.57,424.84,201.0,223.84,12.0,ahead,False,,
VEL081,DRV039,2024-02-06,2024-02-06 10:56:24,1034.0,4.94,209.31,182.0,27.31,3.0,ahead,False,,
VEL006,DRV040,2024-02-06,2026-03-04 10:28:00,1178.0,4.47,263.53,175.0,88.53,6.0,ahead,False,,
VEL178,DRV041,2024-02-06,2024-02-06 08:45:36,1554.0,2.76,563.04,195.0,368.04,13.0,ahead,False,,
VEL088,DRV041,2024-02-06,2024-02-06 11:02:24,2244.0,5.04,445.24,191.0,254.24,14.0,ahead,False,,
VEL164,DRV042,2024-02-06,2024-02-06 09:42:00,2238.0,3.7,604.86,168.0,436.86,5.0,ahead,False,,
VEL059,DRV042,2024-02-06,2024-02-06 10:54:00,244.0,4.9,49.8,201.0,-151.2,8.0,at_risk,True,,
VEL111,DRV042,2024-02-06,2024-02-06 12:50:24,1430.0,6.84,209.06,205.0,4.06,2.0,ahead,False,,
VEL147,DRV045,2024-02-06,2024-02-06 07:29:24,1742.0,1.49,1169.13,171.0,998.13,13.0,ahead,False,,
VEL171,DRV047,2024-02-06,2024-02-06 11:37:12,205.0,5.62,36.48,173.0,-136.52,6.0,at_risk,True,,
VEL043,DRV047,2024-02-06,2024-02-06 12:52:12,371.0,6.87,54.0,184.0,-130.0,8.0,at_risk,True,,
VEL058,DRV049,2024-02-06,2024-02-06 07:25:12,488.0,1.42,343.66,197.0,146.66,4.0,ahead,False,,
VEL040,DRV049,2024-02-06,2024-02-06 09:25:48,1753.0,3.43,511.08,198.0,313.08,12.0,ahead,False,,
VEL185,DRV050,2024-02-06,2024-02-06 11:43:48,1272.0,5.73,221.99,173.0,48.99,5.0,ahead,False,,
VEL067,DRV052,2024-02-06,2024-02-06 07:51:00,630.0,1.85,340.54,203.0,137.54,12.0,ahead,False,,
VEL083,DRV053,2024-02-06,2024-02-06 11:22:12,1713.0,5.37,318.99,175.0,143.99,7.0,ahead,False,,
VEL095,DRV054,2024-02-06,2024-02-06 07:13:48,190.0,1.23,154.47,179.0,-24.53,7.0,at_risk,True,,
VEL172,DRV054,2024-02-06,2024-02-06 12:03:36,1626.0,6.06,268.32,188.0,80.32,12.0,ahead,False,,
VEL046,DRV054,2024-02-06,2024-02-06 12:31:48,1043.0,6.53,159.72,177.0,-17.28,12.0,on_track,True,,
VEL177,DRV055,2024-02-06,2024-02-06 13:26:24,1975.0,7.44,265.46,169.0,96.46,9.0,ahead,False,,
VEL197,DRV055,2024-02-06,2024-02-06 13:34:12,756.0,7.57,99.87,182.0,-82.13,15.0,at_risk,True,,
VEL151,DRV056,2024-02-06,2024-02-06 09:45:36,182.0,3.76,48.4,183.0,-134.6,5.0,at_risk,True,,
VEL159,DRV057,2024-02-06,2024-02-06 08:33:00,307.0,2.55,120.39,177.0,-56.61,15.0,at_risk,True,,
VEL029,DRV057,2024-02-06,2024-02-06 08:52:12,2036.0,2.87,709.41,183.0,526.41,14.0,ahead,False,,
VEL160,DRV057,2024-02-06,2024-02-06 09:42:00,748.0,3.7,202.16,204.0,-1.84,4.0,on_track,True,,
VEL199,DRV058,2024-02-06,2024-02-06 13:55:12,1169.0,7.92,147.6,178.0,-30.4,9.0,at_risk,True,,
VEL064,DRV060,2024-02-06,2024-02-06 12:37:48,2427.0,6.63,366.06,198.0,168.06,8.0,ahead,False,,
VEL196,DRV061,2024-02-06,2024-02-06 10:30:00,336.0,4.5,74.67,183.0,-108.33,1.0,at_risk,True,,
VEL219,DRV062,2024-02-06,2024-02-06 09:19:48,558.0,3.33,167.57,166.0,1.57,2.0,ahead,False,,
VEL168,DRV062,2024-02-06,2024-02-06 10:02:24,1318.0,4.04,326.24,203.0,123.24,2.0,ahead,False,,
VEL078,DRV062,2024-02-06,2024-02-06 11:28:12,555.0,5.47,101.46,167.0,-65.54,4.0,at_risk,True,,
VEL208,DRV064,2024-02-06,2024-02-06 08:03:00,2406.0,2.05,1173.66,193.0,980.66,4.0,ahead,False,,
VEL084,DRV067,2024-02-06,2024-02-06 07:07:12,2018.0,1.12,1801.79,181.0,1620.79,11.0,ahead,False,,
VEL020,DRV068,2024-02-06,2024-02-06 12:33:36,1939.0,6.56,295.58,179.0,116.58,5.0,ahead,False,,
VEL026,DRV068,2024-02-06,2024-02-06 12:51:00,927.0,6.85,135.33,192.0,-56.67,6.0,at_risk,True,,
VEL194,DRV068,2024-02-06,2024-02-06 12:53:24,1392.0,6.89,202.03,183.0,19.03,12.0,ahead,False,,
VEL044,DRV070,2024-02-06,2024-02-06 10:49:48,820.0,4.83,169.77,193.0,-23.23,12.0,at_risk,True,,
VEL011,DRV071,2024-02-06,2026-03-04 08:32:00,385.0,1.03,373.79,175.0,198.79,1.0,ahead,False,,
VEL198,DRV072,2024-02-06,2024-02-06 08:31:48,694.0,2.53,274.31,168.0,106.31,11.0,ahead,False,,
VEL090,DRV073,2024-02-06,2024-02-06 13:43:48,256.0,7.73,33.12,180.0,-146.88,2.0,at_risk,True,,
VEL047,DRV077,2024-02-06,2024-02-06 09:13:12,187.0,3.22,58.07,201.0,-142.93,2.0,at_risk,True,,
VEL135,DRV077,2024-02-06,2024-02-06 09:34:48,779.0,3.58,217.6,196.0,21.6,1.0,ahead,False,,
VEL053,DRV078,2024-02-06,2024-02-06 07:23:24,289.0,1.39,207.91,190.0,17.91,8.0,ahead,False,,
VEL063,DRV079,2024-02-06,2024-02-06 07:53:24,2351.0,1.89,1243.92,166.0,1077.92,7.0,ahead,False,,
VEL017,DRV079,2024-02-06,2024-02-06 13:02:24,1513.0,7.04,214.91,201.0,13.91,13.0,ahead,False,,
VEL021,DRV080,2024-02-06,2024-02-06 08:40:48,623.0,2.68,232.46,172.0,60.46,2.0,ahead,False,,
VEL150,DRV080,2024-02-06,2024-02-06 09:43:12,1551.0,3.72,416.94,203.0,213.94,12.0,ahead,False,,
VEL132,DRV081,2024-02-06,2024-02-06 09:07:12,171.0,3.12,54.81,176.0,-121.19,7.0,at_risk,True,,
VEL049,DRV081,2024-02-06,2024-02-06 13:26:24,839.0,7.44,112.77,171.0,-58.23,6.0,at_risk,True,,
VEL131,DRV082,2024-02-06,2024-02-06 08:57:36,2035.0,2.96,687.5,187.0,500.5,2.0,ahead,False,,
VEL076,DRV082,2024-02-06,2024-02-06 11:42:36,2158.0,5.71,377.93,198.0,179.93,15.0,ahead,False,,
VEL127,DRV082,2024-02-06,2024-02-06 12:02:24,159.0,6.04,26.32,201.0,-174.68,7.0,at_risk,True,,
VEL107,DRV084,2024-02-06,2024-02-06 07:52:12,2025.0,1.87,1082.89,187.0,895.89,13.0,ahead,False,,
VEL161,DRV085,2024-02-06,2024-02-06 12:58:48,522.0,6.98,74.79,189.0,-114.21,7.0,at_risk,True,,
VEL065,DRV086,2024-02-06,2024-02-06 10:23:24,411.0,4.39,93.62,202.0,-108.38,9.0,at_risk,True,,
VEL074,DRV088,2024-02-06,2024-02-06 06:51:00,1381.0,0.85,1624.71,198.0,1426.71,15.0,ahead,False,,
VEL030,DRV089,2024-02-06,2024-02-06 10:15:00,1046.0,4.25,246.12,194.0,52.12,3.0,ahead,False,,
VEL045,DRV090,2024-02-06,2024-02-06 08:40:48,2126.0,2.68,793.28,174.0,619.28,4.0,ahead,False,,
VEL120,DRV091,2024-02-06,2024-02-06 11:03:36,323.0,5.06,63.83,175.0,-111.17,11.0,at_risk,True,,
VEL087,DRV092,2024-02-06,2024-02-06 11:51:36,939.0,5.86,160.24,201.0,-40.76,11.0,at_risk,True,,
VEL218,DRV095,2024-02-06,2024-02-06 07:31:48,2307.0,1.53,1507.84,165.0,1342.84,10.0,ahead,False,,
VEL201,DRV095,2024-02-06,2024-02-06 08:55:48,1661.0,2.93,566.89,200.0,366.89,5.0,ahead,False,,
VEL054,DRV095,2024-02-06,2024-02-06 11:39:36,1389.0,5.66,245.41,176.0,69.41,11.0,ahead,False,,
VEL015,DRV095,2024-02-06,2026-03-04 07:38:00,403.0,2.13,189.2,157.14,32.06,2.0,ahead,False,,
VEL116,DRV096,2024-02-06,2024-02-06 10:21:36,2189.0,4.36,502.06,199.0,303.06,12.0,ahead,False,,
VEL007,DRV096,2024-02-06,2026-03-04 11:15:00,1423.0,5.25,271.05,175.0,96.05,7.0,ahead,False,,
VEL137,DRV098,2024-02-06,2024-02-06 09:28:12,2077.0,3.47,598.56,184.0,414.56,6.0,ahead,False,,
VEL165,DRV099,2024-02-06,2024-02-06 08:31:12,600.0,2.52,238.1,182.0,56.1,6.0,ahead,False,,
VEL133,DRV100,2024-02-06,2024-02-06 06:34:12,1602.0,0.57,2810.53,192.0,2618.53,8.0,ahead,False,,
VEL050,DRV100,2024-02-06,2024-02-06 07:51:00,2090.0,1.85,1129.73,168.0,961.73,2.0,ahead,False,,
VEL119,DRV100,2024-02-06,2024-02-06 08:19:48,1563.0,2.33,670.82,198.0,472.82,11.0,ahead,False,,
VEL075,DRV101,2024-02-06,2024-02-06 11:26:24,1351.0,5.44,248.35,193.0,55.35,3.0,ahead,False,,
VEL041,DRV102,2024-02-06,2024-02-06 08:37:12,1309.0,2.62,499.62,177.0,322.62,12.0,ahead,False,,
VEL220,DRV103,2024-02-06,2024-02-06 12:13:48,205.0,6.23,32.91,167.0,-134.09,3.0,at_risk,True,,
VEL016,DRV103,2024-02-06,2026-03-04 07:28:00,245.0,1.47,166.67,171.43,-4.76,1.0,at_risk,True,,
VEL206,DRV104,2024-02-06,2024-02-06 11:55:12,585.0,5.92,98.82,189.0,-90.18,11.0,at_risk,True,,
VEL099,DRV105,2024-02-06,2024-02-06 12:59:24,2493.0,6.99,356.65,200.0,156.65,5.0,ahead,False,,
VEL113,DRV107,2024-02-06,2024-02-06 07:07:48,385.0,1.13,340.71,183.0,157.71,9.0,ahead,False,,
VEL057,DRV108,2024-02-06,2024-02-06 09:15:00,1973.0,3.25,607.08,172.0,435.08,2.0,ahead,False,,
VEL158,DRV109,2024-02-06,2024-02-06 08:13:12,759.0,2.22,341.89,173.0,168.89,7.0,ahead,False,,
VEL066,DRV109,2024-02-06,2024-02-06 12:09:00,658.0,6.15,106.99,178.0,-71.01,11.0,at_risk,True,,
VEL114,DRV113,2024-02-06,2024-02-06 12:33:36,2168.0,6.56,330.49,165.0,165.49,7.0,ahead,False,,
VEL129,DRV113,2024-02-06,2024-02-06 13:31:12,295.0,7.52,39.23,204.0,-164.77,14.0,at_risk,True,,
VEL013,DRV114,2024-02-06,2026-03-04 10:22:00,1148.0,3.37,340.65,175.0,165.65,3.0,ahead,False,,
VEL018,DRV115,2024-02-06,2024-02-06 11:19:48,414.0,5.33,77.67,189.0,-111.33,15.0,at_risk,True,,
VEL027,DRV115,2024-02-06,2024-02-06 12:28:48,1645.0,6.48,253.86,173.0,80.86,9.0,ahead,False,,
VEL204,DRV115,2024-02-06,2024-02-06 12:40:48,192.0,6.68,28.74,179.0,-150.26,12.0,at_risk,True,,
VEL210,DRV116,2024-02-06,2024-02-06 07:40:12,1769.0,1.67,1059.28,179.0,880.28,12.0,ahead,False,,
VEL181,DRV117,2024-02-06,2024-02-06 13:11:24,1184.0,7.19,164.67,200.0,-35.33,6.0,at_risk,True,,
VEL112,DRV118,2024-02-06,2024-02-06 11:58:12,464.0,5.97,77.72,170.0,-92.28,3.0,at_risk,True,,
VEL154,DRV118,2024-02-06,2024-02-06 12:15:00,1301.0,6.25,208.16,181.0,27.16,12.0,ahead,False,,
VEL170,DRV121,2024-02-06,2024-02-06 08:46:48,1519.0,2.78,546.4,171.0,375.4,11.0,ahead,False,,
VEL156,DRV121,2024-02-06,2024-02-06 11:48:00,2091.0,5.8,360.52,171.0,189.52,12.0,ahead,False,,
VEL128,DRV121,2024-02-06,2024-02-06 13:25:12,1040.0,7.42,140.16,197.0,-56.84,14.0,at_risk,True,,
VEL024,DRV123,2024-02-06,2024-02-06 13:39:36,1433.0,7.66,187.08,201.0,-13.92,12.0,on_track,True,,
VEL143,DRV125,2024-02-06,2024-02-06 12:04:48,1874.0,6.08,308.22,167.0,141.22,3.0,ahead,False,,
VEL080,DRV125,2024-02-06,2024-02-06 13:40:48,1031.0,7.68,134.24,203.0,-68.76,9.0,at_risk,True,,
VEL042,DRV126,2024-02-06,2024-02-06 09:27:00,2394.0,3.45,693.91,173.0,520.91,6.0,ahead,False,,
VEL023,DRV127,2024-02-06,2024-02-06 10:48:00,625.0,4.8,130.21,173.0,-42.79,14.0,at_risk,True,,
VEL221,DRV127,2024-02-06,2024-02-06 12:16:48,1167.0,6.28,185.83,182.0,3.83,3.0,ahead,False,,
VEL200,DRV128,2024-02-06,2024-02-06 06:30:36,625.0,0.51,1225.49,187.0,1038.49,11.0,ahead,False,,
VEL155,DRV128,2024-02-06,2024-02-06 11:30:00,1163.0,5.5,211.45,192.0,19.45,4.0,ahead,False,,
VEL211,DRV130,2024-02-06,2024-02-06 09:15:36,1927.0,3.26,591.1,195.0,396.1,2.0,ahead,False,,
VEL097,DRV130,2024-02-06,2024-02-06 11:57:36,2306.0,5.96,386.91,184.0,202.91,10.0,ahead,False,,
VEL071,DRV132,2024-02-06,2024-02-06 12:53:24,1201.0,6.89,174.31,167.0,7.31,2.0,ahead,False,,
VEL215,DRV132,2024-02-06,2024-02-06 13:08:24,817.0,7.14,114.43,190.0,-75.57,11.0,at_risk,True,,
VEL213,DRV133,2024-02-06,2024-02-06 07:55:12,871.0,1.92,453.65,196.0,257.65,12.0,ahead,False,,
VEL103,DRV134,2024-02-06,2024-02-06 11:39:00,188.0,5.65,33.27,174.0,-140.73,11.0,at_risk,True,,
VEL152,DRV135,2024-02-06,2024-02-06 07:07:12,2140.0,1.12,1910.71,192.0,1718.71,4.0,ahead,False,,
VEL100,DRV135,2024-02-06,2024-02-06 13:13:12,555.0,7.22,76.87,175.0,-98.13,6.0,at_risk,True,,
VEL094,DRV136,2024-02-06,2024-02-06 07:36:00,1269.0,1.6,793.12,179.0,614.12,5.0,ahead,False,,
VEL086,DRV137,2024-02-06,2024-02-06 07:01:48,984.0,1.03,955.34,182.0,773.34,11.0,ahead,False,,
VEL106,DRV137,2024-02-06,2024-02-06 11:35:24,1170.0,5.59,209.3,191.0,18.3,12.0,ahead,False,,
VEL216,DRV139,2024-02-06,2024-02-06 07:01:12,919.0,1.02,900.98,169.0,731.98,7.0,ahead,False,,
VEL123,DRV139,2024-02-06,2024-02-06 09:40:12,358.0,3.67,97.55,189.0,-91.45,3.0,at_risk,True,,
VEL167,DRV140,2024-02-06,2024-02-06 06:30:00,317.0,0.5,634.0,185.0,449.0,4.0,ahead,False,,
VEL096,DRV141,2024-02-06,2024-02-06 12:22:12,580.0,6.37,91.05,172.0,-80.95,3.0,at_risk,True,,
VEL175,DRV142,2024-02-06,2024-02-06 07:28:48,585.0,1.48,395.27,203.0,192.27,2.0,ahead,False,,
VEL173,DRV142,2024-02-06,2024-02-06 11:02:24,2316.0,5.04,459.52,180.0,279.52,11.0,ahead,False,,
VEL190,DRV144,2024-02-06,2024-02-06 09:30:36,1748.0,3.51,498.01,182.0,316.01,4.0,ahead,False,,
VEL207,DRV144,2024-02-06,2024-02-06 13:01:48,1204.0,7.03,171.27,205.0,-33.73,10.0,at_risk,True,,
VEL138,DRV145,2024-02-06,2024-02-06 13:11:24,1904.0,7.19,264.81,199.0,65.81,13.0,ahead,False,,
VEL141,DRV146,2024-02-06,2024-02-06 06:32:24,1927.0,0.54,3568.52,177.0,3391.52,2.0,ahead,False,,
VEL195,DRV146,2024-02-06,2024-02-06 10:38:24,1249.0,4.64,269.18,175.0,94.18,4.0,ahead,False,,
VEL085,DRV146,2024-02-06,2024-02-06 13:33:00,1892.0,7.55,250.6,174.0,76.6,9.0,ahead,False,,
VEL001,DRV147,2024-02-06,2026-03-04 07:03:00,145.0,0.55,263.64,175.0,88.64,1.0,ahead,False,,
VEL174,DRV148,2024-02-06,2024-02-06 08:04:48,1280.0,2.08,615.38,189.0,426.38,2.0,ahead,False,,
VEL082,DRV149,2024-02-06,2024-02-06 07:03:36,1878.0,1.06,1771.7,181.0,1590.7,5.0,ahead,False,,
VEL105,DRV151,2024-02-06,2024-02-06 06:54:00,1245.0,0.9,1383.33,205.0,1178.33,6.0,ahead,False,,
VEL166,DRV151,2024-02-06,2024-02-06 08:21:00,1862.0,2.35,792.34,168.0,624.34,3.0,ahead,False,,
VEL108,DRV151,2024-02-06,2024-02-06 10:16:12,2069.0,4.27,484.54,182.0,302.54,7.0,ahead,False,,
VEL125,DRV153,2024-02-06,2024-02-06 12:44:24,1173.0,6.74,174.04,172.0,2.04,5.0,ahead,False,,
VEL039,DRV155,2024-02-06,2024-02-06 09:40:12,1532.0,3.67,417.44,195.0,222.44,6.0,ahead,False,,
VEL019,DRV157,2024-02-06,2024-02-06 11:24:00,1713.0,5.4,317.22,200.0,117.22,14.0,ahead,False,,
VEL146,DRV158,2024-02-06,2024-02-06 08:56:24,671.0,2.94,228.23,190.0,38.23,9.0,ahead,False,,
VEL052,DRV158,2024-02-06,2024-02-06 11:12:00,758.0,5.2,145.77,190.0,-44.23,4.0,at_risk,True,,
VEL139,DRV160,2024-02-06,2024-02-06 07:19:12,1253.0,1.32,949.24,193.0,756.24,11.0,ahead,False,,
VEL034,DRV161,2024-02-06,2024-02-06 11:46:48,1343.0,5.78,232.35,189.0,43.35,1.0,ahead,False,,
VEL003,DRV162,2024-02-06,2026-03-04 08:15:00,540.0,2.08,259.62,175.0,84.62,3.0,ahead,False,,
VEL009,DRV163,2024-02-06,2026-03-04 18:42:00,580.0,2.2,263.64,200.0,63.64,2.0,ahead,False,,
VEL176,DRV164,2024-02-06,2024-02-06 10:54:00,318.0,4.9,64.9,177.0,-112.1,4.0,at_risk,True,,
VEL209,DRV167,2024-02-06,2024-02-06 08:31:12,1478.0,2.52,586.51,202.0,384.51,11.0,ahead,False,,
VEL184,DRV167,2024-02-06,2024-02-06 12:25:48,2213.0,6.43,344.17,175.0,169.17,10.0,ahead,False,,
VEL098,DRV169,2024-02-06,2024-02-06 07:13:12,2155.0,1.22,1766.39,187.0,1579.39,12.0,ahead,False,,
VEL124,DRV169,2024-02-06,2024-02-06 13:46:12,1678.0,7.77,215.96,186.0,29.96,15.0,ahead,False,,
VEL205,DRV170,2024-02-06,2024-02-06 07:49:48,1295.0,1.83,707.65,166.0,541.65,9.0,ahead,False,,
VEL117,DRV170,2024-02-06,2024-02-06 09:32:24,660.0,3.54,186.44,204.0,-17.56,4.0,on_track,True,,
VEL179,DRV173,2024-02-06,2024-02-06 10:30:00,977.0,4.5,217.11,174.0,43.11,1.0,ahead,False,,
VEL121,DRV173,2024-02-06,2024-02-06 13:16:48,2294.0,7.28,315.11,176.0,139.11,2.0,ahead,False,,
VEL033,DRV174,2024-02-06,2024-02-06 10:05:24,2500.0,4.09,611.25,178.0,433.25,8.0,ahead,False,,
VEL217,DRV175,2024-02-06,2024-02-06 09:54:36,1154.0,3.91,295.14,190.0,105.14,2.0,ahead,False,,
VEL169,DRV176,2024-02-06,2024-02-06 07:53:24,1914.0,1.89,1012.7,196.0,816.7,6.0,ahead,False,,
VEL014,DRV176,2024-02-06,2026-03-04 06:52:00,168.0,0.87,193.1,157.14,35.96,1.0,ahead,False,,
VEL203,DRV177,2024-02-06,2024-02-06 13:53:24,1479.0,7.89,187.45,205.0,-17.55,14.0,on_track,True,,
VEL008,DRV182,2024-02-06,2026-03-04 17:58:00,312.0,0.97,321.65,200.0,121.65,1.0,ahead,False,,
VEL048,DRV186,2024-02-06,2024-02-06 09:19:12,754.0,3.32,227.11,192.0,35.11,11.0,ahead,False,,
VEL180,DRV188,2024-02-06,2024-02-06 07:56:24,673.0,1.94,346.91,200.0,146.91,12.0,ahead,False,,
VEL202,DRV188,2024-02-06,2024-02-06 09:33:36,697.0,3.56,195.79,204.0,-8.21,5.0,on_track,True,,
VEL022,DRV189,2024-02-06,2024-02-06 12:03:00,1543.0,6.05,255.04,177.0,78.04,12.0,ahead,False,,
VEL089,DRV190,2024-02-06,2024-02-06 08:52:12,778.0,2.87,271.08,192.0,79.08,7.0,ahead,False,,
VEL162,DRV191,2024-02-06,2024-02-06 08:48:00,2300.0,2.8,821.43,205.0,616.43,4.0,ahead,False,,
VEL012,DRV192,2024-02-06,2026-03-04 09:18:00,680.0,2.3,295.65,175.0,120.65,2.0,ahead,False,,
VEL182,DRV195,2024-02-06,2024-02-06 09:51:36,1649.0,3.86,427.2,172.0,255.2,15.0,ahead,False,,
VEL004,DRV195,2024-02-06,2026-03-04 08:52:00,738.0,2.87,257.14,175.0,82.14,4.0,ahead,False,,
VEL109,DRV196,2024-02-06,2024-02-06 13:33:36,2282.0,7.56,301.85,179.0,122.85,5.0,ahead,False,,
VEL188,DRV197,2024-02-06,2024-02-06 13:01:48,2330.0,7.03,331.44,169.0,162.44,3.0,ahead,False,,
VEL102,DRV200,2024-02-06,2024-02-06 10:04:48,1799.0,4.08,440.93,173.0,267.93,5.0,ahead,False,,
VEL163,DRV201,2024-02-06,2024-02-06 09:01:12,1058.0,3.02,350.33,195.0,155.33,1.0,ahead,False,,
VEL187,DRV201,2024-02-06,2024-02-06 12:03:36,929.0,6.06,153.3,190.0,-36.7,8.0,at_risk,True,,
VEL055,DRV201,2024-02-06,2024-02-06 12:19:12,1687.0,6.32,266.93,170.0,96.93,13.0,ahead,False,,
VEL110,DRV201,2024-02-06,2024-02-06 13:36:36,506.0,7.61,66.49,191.0,-124.51,13.0,at_risk,True,,
VEL073,DRV203,2024-02-06,2024-02-06 09:40:12,852.0,3.67,232.15,165.0,67.15,4.0,ahead,False,,
VEL134,DRV205,2024-02-06,2024-02-06 07:08:24,959.0,1.14,841.23,197.0,644.23,15.0,ahead,False,,
VEL035,DRV206,2024-02-06,2024-02-06 07:39:00,1514.0,1.65,917.58,178.0,739.58,14.0,ahead,False,,
